S.No.,Chapter / Section / Heading,Description of Service,CGST Rate (%),SGST/UTGST Rate (%),IGST Rate (%),Condition
1,Chapter 99,All Services,,,,
2,Section 5,Construction Services,,,,
3,Heading 9954 (Construction services),"(i) Construction of affordable residential apartments by a promoter in a Residential Real Estate Project (RREP) which commences on or after 1st April, 2019 or in an ongoing RREP where promoter has not exercised option to pay integrated tax on construction of apartments at rates specified for item (ie) or (if), intended for sale to a buyer, wholly or partly, except where entire consideration received after issuance of completion certificate or first occupation. (Provisions of paragraph 2 of this notification shall apply for valuation of this service)",0.75,0.75,1.5,Integrated tax at specified rate shall be paid in cash by debiting electronic cash ledger only; credit of input tax on goods and services used in supplying the service has not been taken except as prescribed in Annexure I (REP other than RREP) and Annexure II (RREP); registered person shall pay amount equivalent to input tax credit attributable to construction in a project with time of supply on or after 1st April 2019
3,Heading 9954 (Construction services),"(ia) Construction of residential apartments other than affordable residential apartments by a promoter in an RREP which commences on or after 1st April, 2019 or in an ongoing RREP where promoter has not exercised option to pay integrated tax on construction of apartments at rates specified for item (ie) or (if), intended for sale to a buyer, wholly or partly, except where entire consideration received after issuance of completion certificate or first occupation. (Provisions of paragraph 2 of this notification shall apply for valuation of this service)",3.75,3.75,7.5,
3,Heading 9954 (Construction services),"(ib) Construction of commercial apartments (shops, offices, godowns etc.) by a promoter in an RREP which commences on or after 1st April, 2019 or in an ongoing RREP where promoter has not exercised option to pay integrated tax on construction of apartments at rates specified for item (ie) or (if), intended for sale to a buyer, wholly or partly, except where entire consideration received after issuance of completion certificate or first occupation. (Provisions of paragraph 2 of this notification shall apply for valuation of this service)",3.75,3.75,7.5,
3,Heading 9954 (Construction services),"(ic) Construction of affordable residential apartments by a promoter in a Real Estate Project (REP) other than RREP, which commences on or after 1st April, 2019 or in an ongoing REP other than RREP where promoter has not exercised option to pay integrated tax on construction of apartments at rates specified for item (ie) or (if), intended for sale to a buyer, wholly or partly, except where entire consideration received after issuance of completion certificate or first occupation. (Provisions of paragraph 2 of this notification shall apply for valuation of this service)",0.75,0.75,1.5,
3,Heading 9954 (Construction services),"(id) Construction of residential apartments other than affordable residential apartments by a promoter in a REP other than RREP which commences on or after 1st April, 2019 or in an ongoing REP other than RREP where promoter has not exercised option to pay integrated tax on construction of apartments at rates specified for item (ie) or (if), intended for sale to a buyer, wholly or partly, except where entire consideration received after issuance of completion certificate or first occupation. (Provisions of paragraph 2 of this notification shall apply for valuation of this service)",3.75,3.75,7.5,
3,Heading 9954 (Construction services),"(ie) Construction of an apartment in an ongoing project under any of the schemes specified in sub-item (b), sub-item (c), sub-item (d), sub-item (da) and sub-item (db) of item (iv); sub-item (b), sub-item (c), sub-item (d) and sub-item (da) of item (v); and sub-item (c) of item (vi), against serial number 3 of the Table, in respect of which the promoter has exercised option to pay integrated tax on construction of apartments at the rates as specified for this item. (Provisions of paragraph 2 of this notification shall apply for valuation of this service)",6,6,12,Registered person shall exercise one time option in Form at Annexure IV by 20th May 2019 to pay integrated tax on construction of apartments at rates specified for item (ie) or (if)
3,Heading 9954 (Construction services),"(if) Construction of a complex, building, civil structure or a part thereof, including (i) commercial apartments (shops, offices, godowns etc.) by a promoter in a REP other than RREP, (ii) residential apartments in an ongoing project other than affordable residential apartments in respect of which the promoter has exercised option to pay integrated tax, but excluding supply by way of services specified at items (i), (ia), (ib), (ic), (id) and (ie) above, intended for sale to a buyer, wholly or partly, except where entire consideration received after issuance of completion certificate or first occupation.",9,9,18,
3,Heading 9954 (Construction services),"(vii) Composite supply of works contract as defined in clause (119) of section 2 of the CGST Act, 2017, involving predominantly earth work (that is, constituting more than 75 per cent. of the value of the works contract) provided to the Central Government, State Government, Union territory or a local authority.",6,6,12,
3,Heading 9954 (Construction services),"(viii) Composite supply of works contract as defined in clause (119) of section 2 of the CGST Act, 2017 and associated services, in respect of offshore works contract relating to oil and gas exploration and production (E&P) in the offshore area beyond 12 nautical miles from the nearest point of the appropriate base line.",6,6,12,
3,Heading 9954 (Construction services),"(x) Composite supply of works contract as defined in clause (119) of section 2 of the CGST Act, 2017 provided by a sub-contractor to the main contractor providing services specified in item (vii) above to the Central Government, State Government, Union territory or a local authority.",6,6,12,
3,Heading 9954 (Construction services),"(xi) Services by way of house-keeping, such as plumbing, carpentering, etc. where the person supplying such service through electronic commerce operator is not liable for registration under sub-section (1) of section 22 of the CGST Act, 2017.",2.5,2.5,5,Credit of input tax charged on goods and services has not been taken [Please refer to Explanation no. (iv)]
3,Heading 9954 (Construction services),"(xii) Construction services other than (i), (ia), (ib), (ic), (id), (ie), (if), (vii), (viii), (x) and (xi) above.",9,9,18,
4,Section 6,"Distributive Trade Services; Accommodation, Food and Beverage Service; Transport Services; Gas and Electricity Distribution Services",,,,
5,Heading 9961,"Services in wholesale trade. Explanation - This service does not include sale or purchase of goods but includes services of commission agents, commodity brokers, auctioneers, electronic wholesale agents and brokers, wholesale auctioning houses.",9,9,18,-
6,Heading 9962,Services in retail trade. Explanation - This service does not include sale or purchase of goods.,9,9,18,-
7,"Heading 9963 (Accommodation, food and beverage services)",(i) Supply of hotel accommodation having value of supply of a unit of accommodation less than or equal to seven thousand five hundred rupees per unit per day or equivalent.,6,6,12,-
7,"Heading 9963 (Accommodation, food and beverage services)",(ii) Supply of restaurant service other than at specified premises.,2.5,2.5,5,Credit of input tax charged on goods and services used in supplying the service has not been taken [Please refer to Explanation no. (iv)]
7,"Heading 9963 (Accommodation, food and beverage services)","(iii) Supply of goods, being food or any other article for human consumption or any drink, by the Indian Railways or Indian Railways Catering and Tourism Corporation Ltd. or their licensees, whether in trains or at platforms.",2.5,2.5,5,Credit of input tax charged on goods and services used in supplying the service has not been taken [Please refer to Explanation no. (iv)]
7,"Heading 9963 (Accommodation, food and beverage services)","(iv) Supply of outdoor catering, at premises other than specified premises provided by any person other than (a) suppliers providing hotel accommodation at specified premises, or (b) suppliers located in specified premises.",2.5,2.5,5,Credit of input tax charged on goods and services used in supplying the service has not been taken [Please refer to Explanation (iv)]
7,"Heading 9963 (Accommodation, food and beverage services)","(v) Composite supply of outdoor catering together with renting of premises (including hotel, convention center, club, pandal, shamiana or any other place, specially arranged for organising a function) at premises other than specified premises provided by any person other than suppliers providing hotel accommodation at specified premises or suppliers located in specified premises.",2.5,2.5,5,Credit of input tax charged on goods and services used in supplying the service has not been taken [Please refer to Explanation (iv)]
7,"Heading 9963 (Accommodation, food and beverage services)","(vi) Accommodation, food and beverage services other than (i) to (v) above. This entry covers restaurant service at specified premises; hotel accommodation above Rs. 7500 per unit per day; outdoor catering by suppliers at specified premises; composite supply of outdoor catering together with renting of premises at specified premises.",9,9,18,
8,Heading 9964 (Passenger transport services),"(i) Transport of passengers, with or without accompanied belongings, by rail in first class or air conditioned coach.",2.5,2.5,5,"Credit of input tax charged in respect of goods used in supplying the service is not utilised for paying integrated tax, central tax, state tax or union territory tax on the supply of the service"
8,Heading 9964 (Passenger transport services),"(ii) Transport of passengers, with or without accompanied belongings by (a) air conditioned contract carriage other than motorcab; (b) air conditioned stage carriage; (c) radio taxi.",2.5,2.5,5,Credit of input tax charged on goods and services used in supplying the service has not been taken [Please refer to Explanation no (iv)]
8,Heading 9964 (Passenger transport services),"(iii) Transport of passengers, with or without accompanied belongings, by air in economy class.",2.5,2.5,5,Credit of input tax charged on goods used in supplying the service has not been taken [Please refer to Explanation no. (iv)]
8,Heading 9964 (Passenger transport services),"(iv) Transport of passengers, with or without accompanied belongings, by air, embarking from or terminating in a Regional Connectivity Scheme Airport, as notified by the Ministry of Civil Aviation.",2.5,2.5,5,Credit of input tax charged on goods used in supplying the service has not been taken [Please refer to Explanation no. (iv)]
8,Heading 9964 (Passenger transport services),"(iva) Transportation of passengers, with or without accompanied baggage, by air, by non-scheduled air transport service or charter operations, engaged by specified organisations in respect of religious pilgrimage facilitated by the Government of India, under bilateral arrangement.",2.5,2.5,5,Credit of input tax charged on goods used in supplying the service has not been taken [Please refer to clause (iv) of paragraph 4 relating to Explanation]
8,Heading 9964 (Passenger transport services),"(v) Transport of passengers by air, with or without accompanied belongings, in other than economy class.",6,6,12,-
8,Heading 9964 (Passenger transport services),(vi) Transport of passengers by any motor vehicle designed to carry passengers where the cost of fuel is included in the consideration charged from the service recipient.,2.5,2.5,5,"Credit of input tax charged on goods and services used in supplying the service, other than input tax credit of input service in the same line of business (i.e. service procured from another service provider of transporting passengers in a motor vehicle or renting of a motor vehicle), has not been taken [Please refer to Explanation no. (iv)]"
8,Heading 9964 (Passenger transport services),"(via) Transport of passengers, with or without accompanied belongings, by ropeways.",2.5,2.5,5,The credit of input tax charged on goods used in supplying the service has not been taken [Please refer to Explanation no. (iv)]
8,Heading 9964 (Passenger transport services),"(vii) Passenger transport services other than (i), (ii), (iii), (iv), (iva), (v), (vi) and (via) above.",9,9,18,-
9,Heading 9965 (Goods transport services),(i) Transport of goods by rail (other than services specified at item no. (iv)).,2.5,2.5,5,"Credit of input tax charged in respect of goods in supplying the service is not utilised for paying integrated tax, central tax, state tax or union territory tax on the supply of the service"
9,Heading 9965 (Goods transport services),(ii) Transport of goods in a vessel including services provided or agreed to be provided by a person located in non-taxable territory to a person located in non-taxable territory by way of transportation of goods by a vessel from a place outside India up to the customs station of clearance in India.,2.5,2.5,5,"Credit of input tax charged on goods (other than on ships, vessels including bulk carriers and tankers) used in supplying the service has not been taken. This condition will not apply where the supplier of service is located in non-taxable territory. [Please refer to Explanation no. (iv)]"
9,Heading 9965 (Goods transport services),(iii)(a) Services of Goods Transport Agency (GTA) in relation to transportation of goods (including used household goods for personal use) supplied by a GTA where GTA does not exercise the option to itself pay GST on the services supplied by it.,2.5,2.5,5,The credit of input tax charged on goods and services used in supplying the service has not been taken [Please refer to Explanation no. (iv)]
9,Heading 9965 (Goods transport services),(iii)(b) Services of GTA where GTA exercises the option to itself pay GST on services supplied by it.,2.5 or 6,2.5 or 6,5 or 12,"(1) In respect of supplies on which GTA pays tax at the rate of 2.5%, GTA shall not take credit of input tax charged on goods and services used in supplying the service. (2) Option by GTA to itself pay GST during a Financial Year shall be exercised by making a declaration in Annexure V on or before the 15th March of the preceding Financial Year."
9,Heading 9965 (Goods transport services),"(iv) Transport of goods by air (other than the services specified at item no (iii)) — CGST rate not specified, only IGST applicable.",,6,12,-
9,Heading 9965 (Goods transport services),"(v) Transportation of natural gas, petroleum crude, motor spirit (petrol), high speed diesel or aviation turbine fuel through pipeline.",2.5,2.5,5,Credit of input tax charged on goods and services used in supplying the service has not been taken [Please refer to Explanation no. (iv)]
9,Heading 9965 (Goods transport services),(vi) Multimodal transportation of goods (carriage of goods by at least two different modes of transport from place of acceptance to place of delivery by a multimodal transporter). Does not apply to supply of service other than transport of goods from one place in India to another.,6,6,12,-
9,Heading 9965 (Goods transport services),(via) Transport of goods by ropeways.,2.5,2.5,5,The credit of input tax charged on goods used in supplying the service has not been taken [Please refer to Explanation no. (iv)]
9,Heading 9965 (Goods transport services),"(vii) Goods transport services other than (i), (ii), (iii), (iv), (v), (vi) and (via) above.",9,9,18,-
10,Heading 9966 (Rental services of transport vehicles with operators),(i) Renting of any motor vehicle designed to carry passengers where the cost of fuel is included in the consideration charged from the service recipient.,2.5,2.5,5,"Credit of input tax charged on goods and services used in supplying the service, other than input tax credit of input service in the same line of business (i.e. service procured from another service provider of transporting passengers in a motor vehicle or renting of a motor vehicle), has not been taken [Please refer to Explanation no. (iv)]"
10,Heading 9966 (Rental services of transport vehicles with operators),(ia) Renting of goods carriage where the cost of fuel is included in the consideration charged from the service recipient.,6,6,12,
10,Heading 9966 (Rental services of transport vehicles with operators),(ii) Time charter of vessels for transport of goods.,2.5,2.5,5,"Credit of input tax charged on goods (other than on ships, vessels including bulk carriers and tankers) has not been taken [Please refer to Explanation no. (iv)]"
10,Heading 9966 (Rental services of transport vehicles with operators),"(iii) Rental services of transport vehicles with operators, other than (i), (ia) and (ii) above.",9,9,18,-
11,Heading 9967 (Supporting services in transport),"Supporting services in transport. This entry does not include goods transport service involving Goods Transport Agency (GTA) service, which falls under Heading 9965.",9,9,18,-
12,Heading 9968,Postal and courier services.,9,9,18,-
13,Heading 9969,"Electricity, gas, water and other distribution services.",9,9,18,-
14,Section 7,Financial and related services; real estate services; and rental and leasing services.,,,,
15,Heading 9971 (Financial and related services),"(ii) Transfer of the right to use any goods for any purpose (whether or not for a specified period) for cash, deferred payment or other valuable consideration.",Same rate as on supply of like goods involving transfer of title,Same rate as on supply of like goods involving transfer of title,Same rate as on supply of like goods involving transfer of title,-
15,Heading 9971 (Financial and related services),(iii) Any transfer of right in goods or of undivided share in goods without the transfer of title thereof.,Same rate as on supply of like goods involving transfer of title,Same rate as on supply of like goods involving transfer of title,Same rate as on supply of like goods involving transfer of title,-
15,Heading 9971 (Financial and related services),"(v) Leasing of motor vehicles purchased and leased prior to 1st July 2017. Note: Nothing contained in this entry shall apply on or after 1st July, 2020.",65% of the rate of central tax as applicable on supply of like goods involving transfer of title,65% of the rate of state/UT tax as applicable on supply of like goods involving transfer of title,65% of the rate of integrated tax as applicable on supply of like goods involving transfer of title,-
15,Heading 9971 (Financial and related services),(vi) Service of third party insurance of goods carriage.,6,6,12,-
15,Heading 9971 (Financial and related services),"(vii) Financial and related services other than (ii), (iii), (v), and (vi) above.",9,9,18,-
16,Heading 9972,"(i) Services by the Central Government, State Government, Union territory or local authority to governmental authority or government entity, by way of lease of land.",Nil,Nil,Nil,-
16,Heading 9972,"(ii) Supply of land or undivided share of land by way of lease or sub lease where such supply is a part of composite supply of construction of flats etc. specified in entry against serial number 3, at item (i), (ia), (ib), (ic), (id), (ie) and (if). The exemption shall not apply to amount charged for such lease and sub-lease in excess of one third of the total amount charged for the composite supply.",Nil,Nil,Nil,-
16,Heading 9972,(iii) Real estate services other than (i) and (ii) above.,9,9,18,-
17,Heading 9973 (Leasing or rental services without operator),(ii) Temporary or permanent transfer or permitting the use or enjoyment of Intellectual Property (IP) right.,9,9,18,-
17,Heading 9973 (Leasing or rental services without operator),"(iii) Transfer of the right to use any goods for any purpose (whether or not for a specified period) for cash, deferred payment or other valuable consideration.",Same rate as on supply of like goods involving transfer of title,Same rate as on supply of like goods involving transfer of title,Same rate as on supply of like goods involving transfer of title,-
17,Heading 9973 (Leasing or rental services without operator),(iv) Any transfer of right in goods or of undivided share in goods without the transfer of title thereof.,Same rate as on supply of like goods involving transfer of title,Same rate as on supply of like goods involving transfer of title,Same rate as on supply of like goods involving transfer of title,-
17,Heading 9973 (Leasing or rental services without operator),"(vi) Leasing of motor vehicles purchased and leased prior to 1st July 2017. Note: Nothing contained in this entry shall apply on or after 1st July, 2020.",65% of the rate of central tax as applicable on supply of like goods involving transfer of title,65% of the rate of state/UT tax as applicable on supply of like goods involving transfer of title,65% of the rate of integrated tax as applicable on supply of like goods involving transfer of title,-
17,Heading 9973 (Leasing or rental services without operator),(viia) Leasing or renting of goods.,Same rate as on supply of like goods involving transfer of title,Same rate as on supply of like goods involving transfer of title,Same rate as on supply of like goods involving transfer of title,
17,Heading 9973 (Leasing or rental services without operator),"(viii) Leasing or rental services, without operator, other than (i), (ii), (iii), (iv), (vi), and (viia) above.",9,9,18,-
18,Section 8,Business and Production Services,,,,
19,Heading 9981,Research and development services.,9,9,18,-
20,Heading 9982,Legal and accounting services.,8,9,18,-
21,"Heading 9983 (Other professional, technical and business services)",(i) Selling of space for advertisement in print media.,2.5,2.5,5,-
21,"Heading 9983 (Other professional, technical and business services)","(ia) Other professional, technical and business services relating to exploration, mining or drilling of petroleum crude or natural gas or both.",6,6,12,-
21,"Heading 9983 (Other professional, technical and business services)","(ii) Other professional, technical and business services other than (i) and (ia) above and serial number 38 below.",9,9,18,-
22,"Heading 9984 (Telecommunications, broadcasting and information supply services)","(i) Supply consisting only of e-book (electronic version of a printed book falling under tariff item 4901 in the First Schedule to the Customs Tariff Act, 1975) supplied online.",2.5,2.5,5,-
22,"Heading 9984 (Telecommunications, broadcasting and information supply services)","(ii) Telecommunications, broadcasting and information supply services other than (i) above.",9,9,18,-
23,Heading 9985 (Support services),"(i) Supply of tour operators services. Tour operator means any person engaged in the business of planning, scheduling, organizing, arranging tours (which may include arrangements for accommodation, sightseeing or other similar services) by any mode of transport.",2.5,2.5,5,1. Credit of input tax charged on goods and services used in supplying the service other than input tax credit of input service in the same line of business (i.e. tour operator service procured from another tour operator) has not been taken. 2. The bill issued for supply of this service indicates that it is inclusive of charges of accommodation and transportation required for such a tour.
23,Heading 9985 (Support services),"(ii) Services by way of house-keeping, such as plumbing, carpentering, etc. where the person supplying such service through electronic commerce operator is not liable for registration under sub-section (1) of section 22 of the CGST Act, 2017.",2.5,2.5,5,Credit of input tax charged on goods and services has not been taken [Please refer to Explanation no. (iv)]
23,Heading 9985 (Support services),(iii) Support services other than (i) and (ii) above.,9,9,18,-
24,"Heading 9986 (Support services to agriculture, hunting, forestry, fishing, mining and utilities)","(i) Support services to agriculture, forestry, fishing, animal husbandry including agricultural operations, supply of farm labour, processes carried out at an agricultural farm, renting or leasing of agro machinery, loading/unloading/packing/storage/warehousing of agricultural produce, agricultural extension services, services by Agricultural Produce Marketing Committee or Board, services provided by a commission agent for sale or purchase of agricultural produce, pre-conditioning/pre-cooling/ripening/waxing/retail packing/labelling of fruits and vegetables, carrying out intermediate production process as job work in relation to cultivation of plants and rearing of all life forms of animals.",Nil,Nil,Nil,-
24,"Heading 9986 (Support services to agriculture, hunting, forestry, fishing, mining and utilities)","(ii) Support services to exploration, mining or drilling of petroleum crude or natural gas or both.",6,6,12,-
24,"Heading 9986 (Support services to agriculture, hunting, forestry, fishing, mining and utilities)","(iii) Support services to mining, electricity, gas and water distribution other than (ii) above.",9,9,18,-
25,Heading 9987,"(i) Services by way of house-keeping, such as plumbing, carpentering, etc. where the person supplying such service through electronic commerce operator is not liable for registration under sub-section (1) of section 22 of the CGST Act, 2017.",2.5,2.5,5,Credit of input tax charged on goods and services has not been taken [Please refer to Explanation no. (iv)]
25,Heading 9987,"(ia) Maintenance, repair or overhaul services in respect of aircrafts, aircraft engines and other aircraft components or parts.",2.5,2.5,5,-
25,Heading 9987,"(ib) Maintenance, repair or overhaul services in respect of ships and other vessels, their engines and other components or parts.",2.5,2.5,5,-
25,Heading 9987,"(ii) Maintenance, repair and installation (except construction) services, other than (i), (ia) and (ib) above and serial number 38 below.",9,9,18,-
26,Heading 9988 (Manufacturing services on physical inputs owned by others),"(i) Services by way of job work in relation to (a) Printing of newspapers; (b) Textiles and textile products falling under Chapter 50 to 63; (c) all products other than diamonds falling under Chapter 71; (d) Printing of books (including Braille books), journals and periodicals; (da) printing of all goods falling under Chapter 48 or 49 which attract IGST @ 5% or Nil; (g) all products falling under Chapter 23 except dog and cat food put up for retail sale; (i) manufacture of handicraft goods.",2.5,2.5,5,-
26,Heading 9988 (Manufacturing services on physical inputs owned by others),(ia) Services by way of job work in relation to (a) manufacture of umbrella; (b) printing of all goods falling under Chapter 48 or 49 which attract IGST @ 12 per cent.,6,6,12,-
26,Heading 9988 (Manufacturing services on physical inputs owned by others),"(ib) Services by way of job work in relation to diamonds falling under chapter 71 in the First Schedule to the Customs Tariff Act, 1975.",0.75,0.75,1.5,-
26,Heading 9988 (Manufacturing services on physical inputs owned by others),"(ic) Services by way of job work in relation to bus body building. For the purposes of this entry, the term bus body building shall include building of body on chassis of any vehicle falling under chapter 87 in the First Schedule to the Customs Tariff Act, 1975.",9,9,18,-
26,Heading 9988 (Manufacturing services on physical inputs owned by others),(ica) Services by way of job work in relation to manufacture of alcoholic liquor for human consumption.,9,9,18,-
26,Heading 9988 (Manufacturing services on physical inputs owned by others),"(id) Services by way of job work other than (i), (ia), (ib), (ic) and (ica) above.",6,6,12,
26,Heading 9988 (Manufacturing services on physical inputs owned by others),"(ii) Services by way of any treatment or process on goods belonging to another person, in relation to (a) printing of newspapers; (b) printing of books (including Braille books), journals and periodicals; (c) printing of all goods falling under Chapter 48 or 49 which attract IGST @ 5% or Nil.",2.5,2.5,5,-
26,Heading 9988 (Manufacturing services on physical inputs owned by others),"(iia) Services by way of any treatment or process on goods belonging to another person, in relation to printing of all goods falling under Chapter 48 or 49 which attract IGST @ 12 per cent.",6,6,12,-
26,Heading 9988 (Manufacturing services on physical inputs owned by others),(iii) Tailoring services.,2.5,2.5,5,-
26,Heading 9988 (Manufacturing services on physical inputs owned by others),"(iv) Manufacturing services on physical inputs (goods) owned by others, other than (i), (ia), (ib), (ic), (ica), (id), (ii), (iia) and (iii) above.",9,9,18,-
27,Heading 9989,"Other manufacturing services; publishing, printing and reproduction services; material recovery services.",9,9,18,-
28,Section 9,"Community, Social and Personal Services and other miscellaneous services.",,,,
29,Heading 9991,Public administration and other services provided to the community as a whole; compulsory social security services.,9,9,18,-
30,Heading 9992,Education services.,9,9,18,-
31,Heading 9993,Human health and social care services.,9,9,18,-
31A,Heading 9993,Services provided by a clinical establishment by way of providing room [other than ICU/CCU/ICCU/NICU] having room charges exceeding Rs. 5000 per day to a person receiving health care services.,2.5,2.5,5,The credit of input tax charged on goods and services used in supplying the service has not been taken [Please refer to Explanation no. (iv)]
32,Heading 9994,(i) Services by way of treatment of effluents by a Common Effluent Treatment Plant.,6,6,12,-
32,Heading 9994,(ia) Services by way of treatment or disposal of biomedical waste or the processes incidental thereto by a common bio-medical waste treatment facility to a clinical establishment.,6,6,12,-
32,Heading 9994,"(ii) Sewage and waste collection, treatment and disposal and other environmental protection services other than (i) and (ia) above.",9,9,18,-
33,Heading 9995,Services of membership organisations.,9,9,18,-
34,"Heading 9996 (Recreational, cultural and sporting services)","(i) Services by way of admission or access to circus, Indian classical dance including folk dance, theatrical performance, drama or planetarium.",9,9,18,-
34,"Heading 9996 (Recreational, cultural and sporting services)",(ii) Services by way of admission to exhibition of cinematograph films where price of admission ticket is one hundred rupees or less.,6,6,12,-
34,"Heading 9996 (Recreational, cultural and sporting services)",(iia) Services by way of admission to exhibition of cinematograph films where price of admission ticket is above one hundred rupees.,9,9,18,-
34,"Heading 9996 (Recreational, cultural and sporting services)","(iii) Services by way of admission to (a) theme parks, water parks and any other place having joy rides, merry-go rounds, go carting, or (b) ballet - other than any place covered by (iiia) below.",9,9,18,-
34,"Heading 9996 (Recreational, cultural and sporting services)",(iiia) Services by way of admission to (a) casinos or race clubs or any place having casinos or race clubs or (b) sporting events like Indian Premier League.,14,14,28,
34,"Heading 9996 (Recreational, cultural and sporting services)",(iv) Services provided by a race club by way of totalisator or a license to bookmaker in such club.,14,14,28,-
34,"Heading 9996 (Recreational, cultural and sporting services)",(v) Gambling.,14,14,28,-
34,"Heading 9996 (Recreational, cultural and sporting services)","(vi) Recreational, cultural and sporting services other than (i), (ii), (iia), (iii), (iiia), (iv) and (v) above.",9,9,18,-
35,Heading 9997,"Other services (washing, cleaning and dyeing services; beauty and physical well-being services; and other miscellaneous services including services nowhere else classified).",9,9,18,-
36,Heading 9998,Domestic services.,9,9,18,-
37,Heading 9999,Services provided by extra territorial organisations and bodies.,9,9,18,-
38,Heading 9954 or 9983 or 9987,"Service by way of construction or engineering or installation or other technical services, provided in relation of setting up of (a) Bio-gas plant (b) Solar power based devices (c) Solar power generating system (d) Wind mills, Wind Operated Electricity Generator (WOEG) (e) Waste to energy plants/devices (f) Ocean waves/tidal waves energy devices/plants.",9,9,18,-
,Chapter 99,"Supply of services other than services by way of grant of development rights, long term lease of land (against upfront payment in the form of premium, salami, development charges etc.) or FSI (including additional FSI) by an unregistered person to a promoter for construction of a project on which tax is payable by the recipient of the services under sub-section 4 of section 5 of the IGST Act, 2017.",9,9,18,-
,Chapter 99,"Services by an entity registered under section 12AA or 12AB of the Income-tax Act, 1961 by way of charitable activities.",Nil,Nil,Nil,
,Chapter 99,"Services by way of transfer of a going concern, as a whole or an independent part thereof.",Nil,Nil,Nil,
,Chapter 99,"Pure services (excluding works contract service or other composite supplies involving supply of any goods) provided to the Central Government, State Government or Union territory or local authority by way of any activity in relation to any function entrusted to a Panchayat under article 243G or Municipality under article 243W of the Constitution.",Nil,Nil,Nil,
,Chapter 99,"Composite supply of goods and services in which the value of supply of goods constitutes not more than 25 per cent of the value of the said composite supply provided to the Central Government, State Government or Union territory or local authority by way of any activity in relation to any function entrusted to a Panchayat under article 243G or Municipality under article 243W of the Constitution.",Nil,Nil,Nil,
,Chapter 99,Services by governmental authority by way of any activity in relation to any function entrusted to a municipality under article 243W of the Constitution.,Nil,Nil,Nil,
,Chapter 99,Services by a Governmental Authority by way of any activity in relation to any function entrusted to a Panchayat under article 243G of the Constitution.,Nil,Nil,Nil,
